,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
0,19043022-74f5-11ed-b0b8-0242ac1c000c,QUITO,Dolorum non ipsam aliquid repellat dolorem totam. Exercitationem fuga odio explicabo laboriosam explicabo quam illo. Eaque veniam similique id perferendis natus enim.,956618841,Inactivo,5d69eeee-74f7-11ed-8d69-0242ac1c000c,359d039c-74f7-11ed-a487-0242ac1c000c,8c050784-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
1,19043392-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CUENCA,Minima voluptate id perspiciatis ipsum voluptas. Delectus voluptates nulla. Corrupti consequatur veritatis ut rerum inventore autem. Veritatis praesentium distinctio error.,946477109,Activo,5d69f132-74f7-11ed-8d69-0242ac1c000c,359d070c-74f7-11ed-a487-0242ac1c000c,8c050932-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
2,190434f0-74f5-11ed-b0b8-0242ac1c000c,SEDE - CUENCA,Porro alias expedita atque.,911063287,Activo,5d69f1f0-74f7-11ed-8d69-0242ac1c000c,359d07e8-74f7-11ed-a487-0242ac1c000c,8c0509b4-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
3,19043612-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - QUITO,Optio aperiam asperiores maiores quibusdam aliquam natus. Laudantium vel sapiente aperiam. Magnam hic explicabo.,924642083,Inactivo,5d69f29a-74f7-11ed-8d69-0242ac1c000c,359d089c-74f7-11ed-a487-0242ac1c000c,8c050a2c-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
4,19043716-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - JOSE RUBEN ORELLANA,Quos repellat a et fugiat. Pariatur ipsam assumenda dolorum explicabo. Nostrum illum hic vel hic culpa.,936041253,Inactivo,5d69f330-74f7-11ed-8d69-0242ac1c000c,359d093c-74f7-11ed-a487-0242ac1c000c,8c050a90-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
48,19043810-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CALCETA,Quos est dicta voluptates iusto. Reiciendis ipsam ipsum tenetur dignissimos totam atque. Maiores autem autem molestias fugit maxime.,907334023,Inactivo,5d69f3c6-74f7-11ed-8d69-0242ac1c000c,359d09dc-74f7-11ed-a487-0242ac1c000c,8c050afe-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
56,190439be-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - RIOBAMBA,Porro a magnam non. Sunt cum voluptatibus illum sed consequatur. Animi praesentium alias explicabo dolor veniam vel.,939372325,Inactivo,5d69f452-74f7-11ed-8d69-0242ac1c000c,359d0a72-74f7-11ed-a487-0242ac1c000c,8c050b62-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
59,19043afe-74f5-11ed-b0b8-0242ac1c000c,ORELLANA,Praesentium voluptatum exercitationem alias. Quas corrupti possimus adipisci.,919731235,Activo,5d69f4f2-74f7-11ed-8d69-0242ac1c000c,359d0b1c-74f7-11ed-a487-0242ac1c000c,8c050bc6-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
62,19043c0c-74f5-11ed-b0b8-0242ac1c000c,MACAS,Voluptatum cupiditate pariatur atque impedit perferendis. Soluta doloremque a. Placeat iste et.,983411091,Inactivo,5d69f57e-74f7-11ed-8d69-0242ac1c000c,359d0bb2-74f7-11ed-a487-0242ac1c000c,8c050c20-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
93,19043d10-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - GUAYAQUIL,Quidem libero nobis vero repellendus perferendis harum cupiditate. Voluptas similique accusantium sit vel harum perferendis.,988802034,Inactivo,5d69f60a-74f7-11ed-8d69-0242ac1c000c,359d0c52-74f7-11ed-a487-0242ac1c000c,8c050c8e-74f7-11ed-884d-0242ac1c000c,4a0f0c38-74f4-11ed-be5f-0242ac1c000c
